Unity Player [version: Unity 5.5.2f1_3829d7f588f3]

coinking.exe caused an Access Violation (0xc0000005)
  in module coinking.exe at 0023:016dc47f.

Error occurred at 2017-03-27_131924.
D:\Users\pieaf\Documents\CoinKings\coinking.exe, run by pieaf.
28% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3664 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x03d46a00  EAX:   0x0007a000
EBX:    0x00000000  ECX: 0x03d46a00  EDX:   0x013f1000
EIP:    0x016dc47f  EBP: 0x001cf470  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x001cf464  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 07 8b 50 20 8b 1e 8b cf ff d2 50 8b 43 24 8b 

Stack:
0x001cf464: 001cf514 00000000 00000000 001cf4b0 ................
0x001cf474: 015280d3 00000000 0000003d 00000000 ..R.....=.......
0x001cf484: 04e56000 001cf4f4 03da8200 055ed788 .`............^.
0x001cf494: 055ed7c8 055ed848 00000000 0000000f ..^.H.^.........
0x001cf4a4: 00000000 00000042 00000000 001cf4d4 ....B...........
0x001cf4b4: 01528100 04e56000 00000001 01528cb7 ..R..`........R.
0x001cf4c4: 001cf4e0 001cf4e0 001cf4e0 01528b13 ..............R.
0x001cf4d4: 001cf534 0152939b 001cf504 00000000 4.....R.........
0x001cf4e4: 04e6be00 001cf4f4 04e6bb90 055ed0a0 ..............^.
0x001cf4f4: 3e088889 3e30b0b1 3e58d8d9 3f800000 ...>..0>..X>...?
0x001cf504: 00000000 00000000 44f00000 44870000 ...........D...D
0x001cf514: 00000000 00000000 3f800000 3f800000 ...........?...?
0x001cf524: 40000000 3c23d70b 3ffe1e27 3c70ecab ...@..#<'..?..p<
0x001cf534: 001cf624 01529f9b 76762480 76756760 $.....R..$vv`guv
0x001cf544: 00000004 055ed0a0 3f800000 00000000 ......^....?....
0x001cf554: 00000000 00000000 00000000 3f800000 ...............?
0x001cf564: 00000000 00000000 00000000 00000000 ................
